file,cycle_index,capacity
B0039.mat,71,1.7598362095817717
B0039.mat,73,1.7590955400143164
B0039.mat,77,1.7560495443976523
B0039.mat,79,1.7571677199949287
B0039.mat,81,1.7558911269459976
B0039.mat,83,1.7533419072229914
B0039.mat,85,1.7506673845335168
B0039.mat,89,1.7510006664162403
B0039.mat,91,1.7496058853847873
B0039.mat,93,1.7477359172183355
B0039.mat,95,1.7444225468099093
B0039.mat,97,1.743308366083936
B0039.mat,101,1.6556691733888471
B0039.mat,105,1.64297669457593
B0039.mat,107,1.6343822729361266
B0039.mat,109,1.6265067062165601
B0039.mat,111,1.618865991735961
B0039.mat,113,1.6114968339209264
B0039.mat,117,1.3240805773461226
B0039.mat,121,1.3153386221697692
B0040.mat,1,0.6734628137095633
B0040.mat,5,0.7913062105760345
B0040.mat,7,0.7865824034601745
B0040.mat,9,0.7795871426061582
B0040.mat,11,0.7628241523125163
B0040.mat,13,0.7405021514606399
B0040.mat,17,0.7783970881100656
B0040.mat,21,0.7733165409025605
B0040.mat,23,0.7589575236409498
B0040.mat,25,0.7407399462256391
B0040.mat,27,0.7446218752617147
B0040.mat,29,0.7149875629820736
B0040.mat,33,1.7075144448533202
B0040.mat,37,1.730880859428193
B0040.mat,39,1.7328212845233328
B0040.mat,41,1.7317734323431513
B0040.mat,43,1.7341296392350067
B0040.mat,45,1.7334756929990074
B0040.mat,49,1.7243057179457875
B0040.mat,53,1.7318975861687205
B0040.mat,55,1.7333691208377457
B0040.mat,57,1.732175650153278
B0040.mat,59,1.7334832776102866
B0040.mat,61,1.732372495746513
B0040.mat,65,1.7338175297202416
B0040.mat,67,1.7329630786357868
B0040.mat,69,1.7318839084573339
B0040.mat,71,1.7306960059812662
B0040.mat,73,1.7296011601947467
B0040.mat,77,1.7296187381064656
B0040.mat,79,1.7307198617163877
B0040.mat,81,1.729274556175907
B0040.mat,83,1.7297962212599596
B0040.mat,85,1.7268942069037494
B0040.mat,89,1.7272191689306016
B0040.mat,91,1.7285674981160106
B0040.mat,93,1.726636381605547
B0040.mat,95,1.7262424141835067
B0040.mat,97,1.7252725927602899
B0040.mat,101,1.6668026877455053
B0040.mat,105,1.666754853762041
B0040.mat,107,1.6583274448761054
B0040.mat,109,1.65032263550715
B0040.mat,111,1.6493406341242296
B0040.mat,113,1.641919055037739
B0040.mat,117,0.425812451177779
B0040.mat,121,0.5569902643736575
B0041.mat,1,0.055620243768194036
B0041.mat,4,0.05569747261227687
B0041.mat,6,0.05583901629185397
B0041.mat,8,0.056148059974053
B0041.mat,10,0.05647053159913906
B0041.mat,12,0.044092291840801906
B0041.mat,16,0.05677191308141789
B0041.mat,18,0.056938376500757296
B0041.mat,20,0.04440148411312257
B0041.mat,22,0.04463435818491618
B0041.mat,24,0.04479872243657484
B0041.mat,28,0.04670898780785478
B0041.mat,30,0.04495371533089529
B0041.mat,32,0.045219329019542696
B0041.mat,34,0.04540222414694979
B0041.mat,36,0.04567901224974174
B0041.mat,40,0.04552080257033988
B0041.mat,42,0.045728541460242564
B0041.mat,44,0.045860512192502
B0041.mat,46,0.045983556030275076
B0041.mat,48,0.04612876296673401
B0041.mat,52,0.0463714545530443
B0041.mat,56,0.04642385425314327
B0041.mat,58,0.046579469530564604
B0041.mat,60,0.04672600894839656
B0041.mat,62,0.046863472432443716
B0041.mat,64,0.047123070484888584
B0041.mat,68,0.047089685801538064
B0041.mat,70,0.04716816990682447
B0041.mat,72,0.047416623395846624
B0041.mat,74,0.04747365818614322
B0041.mat,76,0.04767107168829607
B0041.mat,80,0.04775614866793622
B0041.mat,82,0.04783369052905227
B0041.mat,84,0.047922817158937946
B0041.mat,86,0.048108024971614455
B0041.mat,88,0.04808782735825877
B0041.mat,92,0.04842261926326617
B0041.mat,94,0.04798649525462829
B0041.mat,96,0.04822175200495124
B0041.mat,98,0.04787731566765343
B0041.mat,100,0.04829032055579415
B0041.mat,104,1.2156494086360898
B0041.mat,108,1.1476416320946565
B0041.mat,110,1.1194574527298193
B0041.mat,112,1.0841325641850128
B0041.mat,114,1.0607784232892656
B0041.mat,116,1.0170312865626592
B0041.mat,120,1.0000374999808574
B0041.mat,122,0.991506494786248
B0041.mat,124,0.9655644425371017
B0041.mat,126,0.9383311962439673
B0041.mat,128,0.9298903389240268
B0041.mat,132,0.9072117399448598
B0041.mat,134,0.9176870676937323
B0041.mat,136,0.9157430721963028
B0041.mat,138,0.9111662690050432
B0041.mat,140,0.8968901443572698
B0041.mat,144,0.8862133472800153
B0041.mat,146,0.8931124136187014
B0041.mat,148,0.880898507091054
B0041.mat,150,0.8798879382023741
B0041.mat,152,0.8682347537115443
B0041.mat,156,0.8443569490395516
B0041.mat,158,0.8657093203148538
B0041.mat,160,0.848696904019178
B0041.mat,162,0.8364948433646345
B0042.mat,3,1.7287126633755356
B0042.mat,5,1.7314706281853145
B0042.mat,7,1.7282350363146088
B0042.mat,9,1.720344742291621
B0042.mat,11,1.7221734367707637
B0042.mat,15,0
B0042.mat,17,1.708669577331945
B0042.mat,19,1.7036476485918646
B0042.mat,21,1.6958375743577971
B0042.mat,23,1.6949064846676911
B0042.mat,27,1.6874768094352455
B0042.mat,29,1.685989172917945
B0042.mat,31,1.6782864747774933
B0042.mat,33,1.6739647640901527
B0042.mat,35,1.6722378801237066
B0042.mat,39,1.6759897900491967
B0042.mat,41,1.6618247672847988
B0042.mat,43,1.6606710352566112
B0042.mat,45,1.6530644874507203
B0042.mat,47,1.649953986270456
B0042.mat,51,1.681297805444492
B0042.mat,55,1.6700520424481298
B0042.mat,57,1.667181860354792
B0042.mat,59,1.6568865613275168
B0042.mat,61,1.6449819446579936
B0042.mat,63,1.639214585000014
B0042.mat,67,1.6410599890208055
B0042.mat,69,1.6432696512198481
B0042.mat,71,1.6298673102402295
B0042.mat,73,1.6238536344658807
B0042.mat,75,1.6186308887044174
B0042.mat,79,1.6193418112441196
B0042.mat,81,1.614593271326993
B0042.mat,83,1.6072040891927848
B0042.mat,85,1.6012663590062357
B0042.mat,87,1.5940407410631041
B0042.mat,91,1.5946888289374477
B0042.mat,93,1.5882100957302596
B0042.mat,95,1.587985558077698
B0042.mat,97,1.5799165406650344
B0042.mat,99,1.5655946193652834
B0042.mat,103,0.07070127737340176
B0042.mat,107,0.08416878530139071
B0042.mat,109,0.08443785621465827
B0042.mat,111,0.08478919060590338
B0042.mat,113,0.09334258183442584
B0042.mat,116,0.10603180131397782
B0042.mat,118,0.106505866207118
B0042.mat,120,0.09439111585512952
B0042.mat,122,0.09450595927387112
B0042.mat,124,0.08211456108215626
B0042.mat,128,0.09518470631946747
B0042.mat,130,0.09539129998659052
B0042.mat,132,0.08289664565854568
B0042.mat,134,0.08343199036452603
B0042.mat,136,0.09624772156495698
B0042.mat,140,0.0871279249656989
B0042.mat,142,0.09681912182757578
B0042.mat,144,0.08440054891345107
B0042.mat,146,0.09770121716674529
B0042.mat,148,0.08517426476572666
B0042.mat,152,0.08471993544879124
B0042.mat,154,0.08548836969893649
B0042.mat,156,0.08577749933433501
B0042.mat,158,0.08595553255245832
B0042.mat,160,0.08614796979658328
B0042.mat,164,0.08652450808993331
B0042.mat,168,0.08676036428685732
B0042.mat,170,0.08662025389371077
B0042.mat,172,0.0869802394927499
B0042.mat,174,0.07387787113473963
B0042.mat,176,0.08775865702231889
B0042.mat,180,0.08790576300272998
B0042.mat,182,0.08808784882200178
B0042.mat,184,0.08834250268158712
B0042.mat,186,0.07463055332745072
B0042.mat,188,0.07485698665122698
B0042.mat,192,0.07527573643141765
B0042.mat,194,0.07532351860488727
B0042.mat,196,0.07553765302367196
B0042.mat,198,0.07584285606128259
B0042.mat,200,0.0759921803489148
B0042.mat,204,0.07621652609591999
B0042.mat,206,0.06216923141552526
B0042.mat,208,0.0759822277461493
B0042.mat,210,0.06227013548943564
B0042.mat,212,0.06259446608798445
B0042.mat,216,1.4377344766079456
B0042.mat,220,1.5246019289244055
B0042.mat,222,1.5215273965539478
B0042.mat,224,1.5155323631175952
B0042.mat,226,1.5044249661534554
B0042.mat,228,1.5001507149498807
B0042.mat,232,1.489011227320312
B0042.mat,234,1.4810149357562845
B0042.mat,236,1.476262027748574
B0042.mat,238,1.4662551025438961
B0042.mat,240,1.4593282593817019
B0042.mat,244,1.445704157754381
B0042.mat,246,1.4400686089389023
B0042.mat,248,1.4290313659547842
B0042.mat,250,1.414172188151386
B0042.mat,252,1.415603079129078
B0042.mat,256,1.3994410223300702
B0042.mat,258,1.3959635285794907
B0042.mat,260,1.3929784652630588
B0042.mat,262,1.3740772023800918
B0042.mat,264,1.3752493030002435
B0042.mat,268,1.3671966130854505
B0042.mat,270,1.356887600783644
B0042.mat,272,1.3449320225969348
B0042.mat,274,1.3374691704584258
B0043.mat,3,1.713782642126885
B0043.mat,5,1.6955681658647108
B0043.mat,7,1.6814906372051954
B0043.mat,9,1.6786372409532953
B0043.mat,11,1.6694168550864992
B0043.mat,15,0
B0043.mat,17,1.6611938521224778
B0043.mat,19,1.6506423382064332
B0043.mat,21,1.6424273190907783
B0043.mat,23,1.6353664801041328
B0043.mat,27,1.633232875930849
B0043.mat,29,1.6258840554387932
B0043.mat,31,1.617976174654771
B0043.mat,33,1.6136652707273988
B0043.mat,35,1.605821026619692
B0043.mat,39,1.6033527961961531
B0043.mat,41,1.5951342406182645
B0043.mat,43,1.5878135544728507
B0043.mat,45,1.5800601969084245
B0043.mat,47,1.575565087879128
B0043.mat,51,1.5950169012164208
B0043.mat,55,1.5898075522577595
B0043.mat,57,1.5807953202097411
B0043.mat,59,1.5704333289187615
B0043.mat,61,1.5643368431897877
B0043.mat,63,1.558307017802491
B0043.mat,67,1.5537149289772467
B0043.mat,69,1.549528250585513
B0043.mat,71,1.5424430535161062
B0043.mat,73,1.54256227031715
B0043.mat,75,1.5309356452520158
B0043.mat,79,1.5247733176952427
B0043.mat,81,1.5196742408779502
B0043.mat,83,1.5123696925788683
B0043.mat,85,1.499914486202397
B0043.mat,87,1.4924106271188253
B0043.mat,91,1.492624987952706
B0043.mat,93,1.4924024018806028
B0043.mat,95,1.4853020201751674
B0043.mat,97,1.477208127101587
B0043.mat,99,1.4694738525181406
B0043.mat,103,0.057034391042653794
B0043.mat,107,0.0571536334895882
B0043.mat,109,0.05729366005937665
B0043.mat,111,0.05744203185278054
B0043.mat,113,0.06713062107721124
B0043.mat,116,0.06714781920234739
B0043.mat,118,0.06732001211690299
B0043.mat,120,0.06784038051613318
B0043.mat,122,0.06799604927210635
B0043.mat,124,0.06828011147886554
B0043.mat,128,0.06844632943125976
B0043.mat,130,0.06851361914788083
B0043.mat,132,0.06887402435616684
B0043.mat,134,0.056544389321695726
B0043.mat,136,0.06918353164189846
B0043.mat,140,0.059122086455436665
B0043.mat,142,0.06956120084140223
B0043.mat,144,0.07017897804376615
B0043.mat,146,0.07028148183862523
B0043.mat,148,0.05787364202878375
B0043.mat,152,0.07056618554293374
B0043.mat,154,0.057989410208958
B0043.mat,156,0.07129266446800787
B0043.mat,158,0.07146546557664281
B0043.mat,160,0.0716254973792324
B0043.mat,164,0.07192596356272017
B0043.mat,168,0.058840095111364746
B0043.mat,170,0.07213853480103966
B0043.mat,172,0.07231835711877917
B0043.mat,174,0.05938170626668099
B0043.mat,176,0.07294488485625279
B0043.mat,180,0.07306917734079586
B0043.mat,182,0.07317054128128272
B0043.mat,184,0.07347430293304898
B0043.mat,186,0.06010697591831878
B0043.mat,188,0.07383162509955737
B0043.mat,192,0.060495215307428206
B0043.mat,194,0.060604010237618126
B0043.mat,196,0.06073438432235217
B0043.mat,198,0.06099653048237791
B0043.mat,200,0.061130459259873135
B0043.mat,204,0.06129124410987595
B0043.mat,206,0.06130329065804092
B0043.mat,208,0.061151661574090986
B0043.mat,210,0.061405387192057306
B0043.mat,212,0.06175780765942851
B0043.mat,216,1.5250840516518187
B0043.mat,220,1.552568811301301
B0043.mat,222,1.5427752626774387
B0043.mat,224,1.5331932831264679
B0043.mat,226,1.5152721949172019
B0043.mat,228,1.5074989761997712
B0043.mat,232,1.4896288908647644
B0043.mat,234,1.4780778852088083
B0043.mat,236,1.4700035345334466
B0043.mat,238,1.4565623180137077
B0043.mat,240,1.445976962830235
B0043.mat,244,1.4325855992469252
B0043.mat,246,1.4197344854662965
B0043.mat,248,1.401262575071573
B0043.mat,250,1.3862945308535968
B0043.mat,252,1.384130256052478
B0043.mat,256,1.3651743201871416
B0043.mat,258,1.361508332192898
B0043.mat,260,1.351001663879717
B0043.mat,262,1.3282588067265129
B0043.mat,264,1.3257206687421472
B0043.mat,268,1.3142909715978441
B0043.mat,270,1.3003260094811093
B0043.mat,272,1.2881071401556836
B0043.mat,274,1.2767801501201566
B0044.mat,3,1.686525555152074
B0044.mat,5,1.6624606531639186
B0044.mat,7,1.6534010755700512
B0044.mat,9,1.6452145903490936
B0044.mat,11,1.635664062367341
B0044.mat,15,0
B0044.mat,17,1.6267769765146463
B0044.mat,19,1.6159715504743064
B0044.mat,21,1.6076028386649623
B0044.mat,23,1.6003360401431612
B0044.mat,27,1.5978700914991917
B0044.mat,29,1.5900310265163515
B0044.mat,31,1.5816311155652092
B0044.mat,33,1.5714556311034702
B0044.mat,35,1.563220798569978
B0044.mat,39,1.5606775388245586
B0044.mat,41,1.5523886011314287
B0044.mat,43,1.5444592876561967
B0044.mat,45,1.536558134180655
B0044.mat,47,1.5307255867941072
B0044.mat,51,1.545242808242328
B0044.mat,55,1.5397144491816253
B0044.mat,57,1.5305357077773765
B0044.mat,59,1.5199735224097084
B0044.mat,61,1.5136629526844203
B0044.mat,63,1.5012870006992953
B0044.mat,67,1.5023814734911674
B0044.mat,69,1.4980955154277502
B0044.mat,71,1.4906542391377111
B0044.mat,73,1.4843971639436213
B0044.mat,75,1.4725321936230114
B0044.mat,79,1.4663149382113208
B0044.mat,81,1.4671298468877776
B0044.mat,83,1.4593858997633138
B0044.mat,85,1.4467901368505207
B0044.mat,87,1.4390669859638228
B0044.mat,91,1.4389892550462602
B0044.mat,93,1.4386198779578576
B0044.mat,95,1.4313412096653504
B0044.mat,97,1.422973037663468
B0044.mat,99,1.4150153099745097
B0044.mat,103,0.0572172710622218
B0044.mat,107,0.0573587470253984
B0044.mat,109,0.05749687545445231
B0044.mat,111,0.05763088809888528
B0044.mat,113,0.055116913339787174
B0044.mat,116,0.06740755265748018
B0044.mat,118,0.0675676530317139
B0044.mat,120,0.055637310449156464
B0044.mat,122,0.06822433276106823
B0044.mat,124,0.056052453431514465
B0044.mat,128,0.06868220130105056
B0044.mat,130,0.06874755353346529
B0044.mat,132,0.05651439891347486
B0044.mat,134,0.05673307185387369
B0044.mat,136,0.0694133756360175
B0044.mat,140,0.05931766444664955
B0044.mat,142,0.06981707253622738
B0044.mat,144,0.05746435089694075
B0044.mat,146,0.07053774383993697
B0044.mat,148,0.05805466052344494
B0044.mat,152,0.07083992015291063
B0044.mat,154,0.058171836130525824
B0044.mat,156,0.05830515712798288
B0044.mat,158,0.05845592669367763
B0044.mat,160,0.05862986110638707
B0044.mat,164,0.05890033218383382
B0044.mat,168,0.05906467702011044
B0044.mat,170,0.07240579982844073
B0044.mat,172,0.07255632846891659
B0044.mat,174,0.05959222988909599
B0044.mat,176,0.07321709022768585
B0044.mat,180,0.05984100849986973
B0044.mat,182,0.07344347056971572
B0044.mat,184,0.07373739605923264
B0044.mat,186,0.06032312489727431
B0044.mat,188,0.07409611978234346
B0044.mat,192,0.060717150532954955
B0044.mat,194,0.06082844229397962
B0044.mat,196,0.060928844447982224
B0044.mat,198,0.061220387365620216
B0044.mat,200,0.06133677582691605
B0044.mat,204,0.0615021959933087
B0044.mat,206,0.0615436456229027
B0044.mat,208,0.061368282981907545
B0044.mat,210,0.061633508888739995
B0044.mat,212,0.061981030875948785
B0044.mat,216,1.4779954511171076
B0044.mat,220,1.494119871447679
B0044.mat,222,1.488007820113173
B0044.mat,224,1.4748338592717107
B0044.mat,226,1.4604378044785566
B0044.mat,228,1.452380841576719
B0044.mat,232,1.4411028883649861
B0044.mat,234,1.4300355978410688
B0044.mat,236,1.413943296719903
B0044.mat,238,1.3972667497450317
B0044.mat,240,1.3865375876825874
B0044.mat,244,1.3724753685724698
B0044.mat,246,1.3598593948812812
B0044.mat,248,1.3486733410392264
B0044.mat,250,1.3334258933205057
B0044.mat,252,1.3387793081075827
B0044.mat,256,1.3153320403016995
B0044.mat,258,1.322963328110081
B0044.mat,260,1.3086991524155074
B0044.mat,262,1.2897499583900436
B0044.mat,264,1.2906172590904164
B0044.mat,268,1.2752011253442166
B0044.mat,270,1.2686072657374579
B0044.mat,272,1.2565759973225976
B0044.mat,274,1.2486254509320867
B0045.mat,1,1.0819793880779518
B0045.mat,5,0.927952404748273
B0045.mat,7,0.885193608411576
B0045.mat,9,0.8581010699478283
B0045.mat,11,0.8409352213456689
B0045.mat,13,0.8245471942901911
B0045.mat,17,0.7935960418803983
B0045.mat,21,0.8183676087159205
B0045.mat,23,0.7977644276409412
B0045.mat,25,0.7993777411831636
B0045.mat,27,0.7783107440628891
B0045.mat,29,0.7803738231239117
B0045.mat,33,0.7713058245640294
B0045.mat,37,0.795279016979026
B0045.mat,39,0.7824128169919247
B0045.mat,41,0.7649414992231182
B0045.mat,43,0.7544899426779375
B0045.mat,45,0.7504048978314295
B0045.mat,49,0.7407258109620256
B0045.mat,51,0
B0045.mat,53,0.7308525593793626
B0045.mat,55,0.7287255851177903
B0045.mat,57,0.7161023377036263
B0045.mat,61,0.7129204834988017
B0045.mat,63,0.7141991829499618
B0045.mat,65,0.7190570819844222
B0045.mat,67,0.7173975428775917
B0045.mat,69,0.7071027496463946
B0045.mat,73,0.703531206505542
B0045.mat,75,0.6941108278958862
B0045.mat,77,0.6914114388869608
B0045.mat,79,0.6971551798505504
B0045.mat,81,0.6832460217432723
B0045.mat,85,0.6822029317493292
B0045.mat,89,0.7289529213213379
B0045.mat,91,0.7139321758287004
B0045.mat,93,0.6957731747455482
B0045.mat,95,0.7018312962317095
B0045.mat,97,0.6911808244378487
B0045.mat,101,0.6843279752855028
B0045.mat,103,0.6741394908812485
B0045.mat,105,0.6670070174301739
B0045.mat,107,0.6804085117374855
B0045.mat,109,0.6617864063235485
B0045.mat,113,0.6623168733492338
B0045.mat,115,0.6679358357181778
B0045.mat,117,0.6488990885270688
B0045.mat,119,0.6503639129625527
B0045.mat,121,0.6572077690202801
B0045.mat,125,0.6363517458476216
B0045.mat,127,0.6536449360948587
B0045.mat,129,0.6391428272150887
B0045.mat,131,0.6482206049496236
B0045.mat,133,0.6287957471922729
B0045.mat,137,0.6380571850193401
B0045.mat,141,0.6554825047832906
B0045.mat,143,0.6484934835397033
B0045.mat,145,0.6454071687844921
B0045.mat,147,0.6427008031845645
B0045.mat,149,0.6352454880802477
B0045.mat,153,0.6156760019587869
B0045.mat,157,0.6170833682807023
B0045.mat,159,0.6434227390858672
B0045.mat,161,0.6278124433742752
B0045.mat,163,0.6290078315253372
B0045.mat,165,0
B0045.mat,169,0.6266355568292261
B0045.mat,173,0.6495813516716594
B0045.mat,175,0.6337485177966306
B0045.mat,177,0.6298550929085645
B0045.mat,179,0.6183063778386736
B0045.mat,181,0.6069476168507777
B0046.mat,1,1.7282392323598248
B0046.mat,5,1.5161488467923143
B0046.mat,7,1.503121190703977
B0046.mat,9,1.48586566102824
B0046.mat,11,1.4694562316392716
B0046.mat,13,1.4589554592644807
B0046.mat,17,1.4556853555098295
B0046.mat,21,1.456232262380321
B0046.mat,23,1.4440592236675138
B0046.mat,25,1.428294264765868
B0046.mat,27,1.4199848948034668
B0046.mat,29,1.4043226018516568
B0046.mat,33,1.4234351301615986
B0046.mat,37,1.4339948857967295
B0046.mat,39,1.4185177047756572
B0046.mat,41,1.4056313337829422
B0046.mat,43,1.3890214025155618
B0046.mat,45,1.3723339082737365
B0046.mat,49,1.3615778905990565
B0046.mat,51,0
B0046.mat,53,1.4100282016237429
B0046.mat,55,1.3395671374926488
B0046.mat,57,1.3291515487117478
B0046.mat,61,1.3181687033905718
B0046.mat,63,1.312423708466101
B0046.mat,65,1.2993237532162487
B0046.mat,67,1.2877483042174591
B0046.mat,69,1.2865282739749122
B0046.mat,73,1.2719636386987183
B0046.mat,75,1.2714495345417192
B0046.mat,77,1.2615423884659074
B0046.mat,79,1.2421201619204132
B0046.mat,81,1.2402537441669796
B0046.mat,85,1.2851130012242886
B0046.mat,89,1.3043327841699193
B0046.mat,91,1.2778639041619957
B0046.mat,93,1.2723464591651539
B0046.mat,95,1.2477883952768762
B0046.mat,97,1.2352499196655526
B0046.mat,101,1.229251291851949
B0046.mat,103,1.223890910501634
B0046.mat,105,1.205423323571373
B0046.mat,107,1.1957824090008151
B0046.mat,109,1.1900729496698461
B0046.mat,113,1.179201763233652
B0046.mat,115,1.169504032514554
B0046.mat,117,1.16772376849918
B0046.mat,119,1.1579256145829042
B0046.mat,121,1.1499812813376982
B0046.mat,125,1.150285902223034
B0046.mat,127,1.1349452274085248
B0046.mat,129,1.1380960963513609
B0046.mat,131,1.123711172150547
B0046.mat,133,0
B0046.mat,137,1.214119211354098
B0046.mat,141,1.211944797522819
B0046.mat,143,1.1971248679331923
B0046.mat,145,1.1822892151870987
B0046.mat,147,1.1645336676778397
B0046.mat,149,1.1535559567518647
B0046.mat,153,1.1601987101282065
B0046.mat,157,1.1711716308206082
B0046.mat,159,1.1563410270783216
B0046.mat,161,1.141082456193516
B0046.mat,163,1.1352383596118123
B0046.mat,165,0
B0046.mat,169,1.2530847858282803
B0046.mat,173,1.2050453590356518
B0046.mat,175,1.19119860196273
B0046.mat,177,1.17463817374538
B0046.mat,179,1.1555432048235512
B0046.mat,181,1.1538041170229467
B0047.mat,1,1.6743047446975208
B0047.mat,5,1.5243662105099023
B0047.mat,7,1.5080762969973425
B0047.mat,9,1.4835577960067696
B0047.mat,11,1.4671391666146525
B0047.mat,13,1.448858156982267
B0047.mat,17,1.4458534180949325
B0047.mat,21,1.431118266178283
B0047.mat,23,1.4192745516578533
B0047.mat,25,1.3999974221808271
B0047.mat,27,1.3885156686114437
B0047.mat,29,1.3652234669528964
B0047.mat,33,1.4060442272970963
B0047.mat,37,1.4057541613525781
B0047.mat,39,1.3867662881727878
B0047.mat,41,1.3705053061420223
B0047.mat,43,1.3497431114823601
B0047.mat,45,1.3251533367939783
B0047.mat,49,1.3111943869635805
B0047.mat,51,0
B0047.mat,53,1.3394234405932892
B0047.mat,55,1.2849157142560723
B0047.mat,57,1.281719159327807
B0047.mat,61,1.2600051642942829
B0047.mat,63,1.266070385993126
B0047.mat,65,1.2413590294280803
B0047.mat,67,1.2298873703485311
B0047.mat,69,1.228088614506696
B0047.mat,73,1.2139857189070042
B0047.mat,75,1.2173435064564189
B0047.mat,77,1.2073445944515917
B0047.mat,79,1.18804049227045
B0047.mat,81,1.186304749886542
B0047.mat,85,1.2613935471028506
B0047.mat,89,1.2648246158850653
B0047.mat,91,1.2466494548982199
B0047.mat,93,1.2333924152795082
B0047.mat,95,1.2129250072037692
B0047.mat,97,1.1999106597943647
B0047.mat,101,1.1902559038393383
B0047.mat,103,1.1892563795455853
B0047.mat,105,1.167069685125939
B0047.mat,107,1.1615348403090369
B0047.mat,109,1.1555563844349988
B0047.mat,113,1.1488524666097713
B0047.mat,115,1.143572986788779
B0047.mat,117,1.1418015379428537
B0047.mat,119,1.136058647502255
B0047.mat,121,1.1236364680969286
B0047.mat,125,1.1320498900328944
B0047.mat,127,1.1170101762158153
B0047.mat,129,1.120043039721982
B0047.mat,131,1.1059773445917063
B0047.mat,133,0
B0047.mat,137,1.1907902374762016
B0047.mat,141,1.2012387088454022
B0047.mat,143,1.1906909549024802
B0047.mat,145,1.1764375730308343
B0047.mat,147,1.1628110372792353
B0047.mat,149,1.1516152840582585
B0047.mat,153,1.1583673498348623
B0047.mat,157,1.1692285288386206
B0047.mat,159,1.1588148476218465
B0047.mat,161,1.1439588147705457
B0047.mat,163,1.1383941068159398
B0047.mat,165,0
B0047.mat,169,1.2213102850395667
B0047.mat,173,1.2031062978889062
B0047.mat,175,1.1897147112197684
B0047.mat,177,1.177422568842014
B0047.mat,179,1.158443027293818
B0047.mat,181,1.1567087516841796
B0048.mat,1,1.6579955793677608
B0048.mat,5,1.5076933476098775
B0048.mat,7,1.4989223343608031
B0048.mat,9,1.4782919502497789
B0048.mat,11,1.461856891390611
B0048.mat,13,1.4509592706473475
B0048.mat,17,1.451746997147108
B0048.mat,21,1.444392866287476
B0048.mat,23,1.432738323965376
B0048.mat,25,1.417241201438662
B0048.mat,27,1.4057559944573452
B0048.mat,29,1.3902706269897063
B0048.mat,33,1.4196659307880326
B0048.mat,37,1.4190563985232272
B0048.mat,39,1.404272356704056
B0048.mat,41,1.3916140490958342
B0048.mat,43,1.3749618350294734
B0048.mat,45,1.3545155713071164
B0048.mat,49,1.3440223073315984
B0048.mat,51,0
B0048.mat,53,1.372384475860572
B0048.mat,55,1.3184105752674413
B0048.mat,57,1.3112727599578604
B0048.mat,61,1.2970172419001187
B0048.mat,63,1.2995219526631718
B0048.mat,65,1.2826154066729571
B0048.mat,67,1.2752890152407
B0048.mat,69,1.2735572473264072
B0048.mat,73,1.2594114333938535
B0048.mat,75,1.2631632585495876
B0048.mat,77,1.2491717310136363
B0048.mat,79,1.233984347835307
B0048.mat,81,1.240031992028868
B0048.mat,85,1.30370857198071
B0048.mat,89,1.315055963470538
B0048.mat,91,1.2888738300982074
B0048.mat,93,1.2877137595885193
B0048.mat,95,1.2673379985315463
B0048.mat,97,1.250594345697306
B0048.mat,101,1.2487131179395878
B0048.mat,103,1.248002326082933
B0048.mat,105,1.2300895244599586
B0048.mat,107,1.2244197121500935
B0048.mat,109,1.2186682845116386
B0048.mat,113,1.2037865236033616
B0048.mat,115,1.1947642300832226
B0048.mat,117,1.2052091893871497
B0048.mat,119,1.1955746593628465
B0048.mat,121,1.1888497102149884
B0048.mat,125,1.1915605250807406
B0048.mat,127,1.1726587153109655
B0048.mat,129,1.1841133872494156
B0048.mat,131,1.1576825122317769
B0048.mat,133,0
B0048.mat,137,1.259355851168598
B0048.mat,141,1.265883375278026
B0048.mat,143,1.2472598673184119
B0048.mat,145,1.232808747256218
B0048.mat,147,1.2319592783041904
B0048.mat,149,1.220785786262778
B0048.mat,153,1.2275441303266783
B0048.mat,157,1.2386788414290355
B0048.mat,159,1.2283577755407058
B0048.mat,161,1.2095481507570451
B0048.mat,163,1.2082142070681048
B0048.mat,165,0
B0048.mat,169,1.2998734542832147
B0048.mat,173,1.2691220651743778
B0048.mat,175,1.2555144634690785
B0048.mat,177,1.2519876926897657
B0048.mat,179,1.2374982003019996
B0048.mat,181,1.2231273969878986
B0049.mat,1,0.8583727215167135
B0049.mat,5,1.4209057149417375
B0049.mat,7,1.372852133389263
B0049.mat,9,1.3643742487429145
B0049.mat,11,2.378643730568756
B0049.mat,15,1.0605357965671216
B0049.mat,17,1.0069932376659496
B0049.mat,19,0.9298775334359536
B0049.mat,21,0.9232377029483808
B0049.mat,23,0.9053279121173716
B0049.mat,27,0.8595848360639872
B0049.mat,29,0.8369614294820705
B0049.mat,31,0.8456824187653132
B0049.mat,33,0.8071214007577537
B0049.mat,35,0.7820744360746734
B0049.mat,39,0.7953019444133349
B0049.mat,41,0
B0049.mat,43,0.7752051154719997
B0049.mat,45,0.7711865903845158
B0049.mat,47,0.7585098914517947
B0049.mat,51,0.7349386490499009
B0049.mat,53,0.7366758033690756
B0049.mat,55,0.7093946599203638
B0049.mat,57,0.7186465009220309
B0049.mat,59,0.6913885231046639
B0050.mat,1,0.8631448527758341
B0050.mat,5,1.648789607776492
B0050.mat,7,1.601636485397804
B0050.mat,9,1.5517564797427017
B0050.mat,11,0.03255841710834194
B0050.mat,15,2.6401491157387014
